# init_date: 2026-05-01
# valid_start: 2026-06-01
# valid_end: 2026-06-30
# forecast_source: seas5_operational_2026
# forecast_system_version: SEAS5
# n_ensemble_members: 25
# observation_dataset: chirps_obs
# climatology_period: obs_1993_2025
# index_definition: Rainfall total (mm): ensemble mean/median/sd/quantiles, anomaly vs. climatology
# bias_correction_method: QDM (applied upstream by data provider, prior to ingestion)
# processing_date: 2026-07-20T22:27:46.367303+00:00
# software_version: 0.1.0-phase1
# no_rain_threshold_mm: 1.0
# spatial_resolution_deg: 0.25
# ensemble_statistic: median
lat,lon,spatial_ref,clim_year,median
3.125,33.125,0,2026,
3.125,33.375,0,2026,
3.125,33.625,0,2026,
3.125,33.875,0,2026,
3.125,34.125,0,2026,
3.125,34.375,0,2026,
3.125,34.625,0,2026,
3.125,34.875,0,2026,
3.125,35.125,0,2026,
3.125,35.375,0,2026,
3.125,35.625,0,2026,
3.125,35.875,0,2026,
3.125,36.125,0,2026,
3.125,36.375,0,2026,
3.125,36.625,0,2026,
3.125,36.875,0,2026,
3.125,37.125,0,2026,
3.125,37.375,0,2026,
3.125,37.625,0,2026,
3.125,37.875,0,2026,
3.125,38.125,0,2026,
3.125,38.375,0,2026,
3.125,38.625,0,2026,
3.125,38.875,0,2026,
3.125,39.125,0,2026,
3.125,39.375,0,2026,
3.125,39.625,0,2026,
3.125,39.875,0,2026,
3.125,40.125,0,2026,
3.125,40.375,0,2026,
3.125,40.625,0,2026,
3.125,40.875,0,2026,
3.125,41.125,0,2026,
3.125,41.375,0,2026,
3.125,41.625,0,2026,
3.125,41.875,0,2026,
3.125,42.125,0,2026,
3.125,42.375,0,2026,
3.125,42.625,0,2026,
3.125,42.875,0,2026,
3.125,43.125,0,2026,
3.125,43.375,0,2026,
3.125,43.625,0,2026,
3.125,43.875,0,2026,
3.125,44.125,0,2026,
3.125,44.375,0,2026,
3.125,44.625,0,2026,
3.125,44.875,0,2026,
3.125,45.125,0,2026,
3.125,45.375,0,2026,
3.125,45.625,0,2026,
3.125,45.875,0,2026,
3.125,46.125,0,2026,
3.125,46.375,0,2026,
3.125,46.625,0,2026,
3.125,46.875,0,2026,
3.125,47.125,0,2026,
3.125,47.375,0,2026,
3.125,47.625,0,2026,
3.125,47.875,0,2026,
3.375,33.125,0,2026,
3.375,33.375,0,2026,
3.375,33.625,0,2026,
3.375,33.875,0,2026,
3.375,34.125,0,2026,
3.375,34.375,0,2026,
3.375,34.625,0,2026,
3.375,34.875,0,2026,
3.375,35.125,0,2026,
3.375,35.375,0,2026,
3.375,35.625,0,2026,
3.375,35.875,0,2026,
